1L17 FR,96,Digital Projector
1L17 FR,96,DVD Player
1L17 FR,96,Lecture Capture Facility
1L17 FR,96,Visualiser
1L17 FR,96,Glass or White Board
1L17 FR,96,Lectern
1L17 FR,96,Frenchay
1L17 FR,96,Frenchay or ECC
1L17 FR,96,Frenchay Blocks G / H / J / K / L / M
1L17 FR,96,Lecture Theatre
1L17 FR,96,G / J / K & L Block rooms
1N05 FR,126,Digital Projector
1N05 FR,126,DVD Player
1N05 FR,126,Lecture Capture Facility
1N05 FR,126,Visualiser
1N05 FR,126,Lectern
1N05 FR,126,Piano
1N05 FR,126,Voting System
1N05 FR,126,Frenchay
1N05 FR,126,Frenchay or ECC
1N05 FR,126,Frenchay Block N
1N05 FR,126,Rooms suitable for exams
1N05 FR,126,Lecture Theatre
1N05 FR,126,Lecture Theatres - Frenchay
1N44 FR,24,Frenchay
1N44 FR,24,Frenchay or ECC
1N44 FR,24,Frenchay Block N
1N44 FR,24,Rooms suitable for exams
1N44 FR,24,Studio
1N44 FR,24,FET ALL Rooms
1N44 FR,24,Music Studios & Labs
1N50 FR,22,Frenchay
1N50 FR,22,Frenchay or ECC
1N50 FR,22,Frenchay Block N
1N50 FR,22,Rooms suitable for exams
1N50 FR,22,Studio
1N50 FR,22,FET ALL Rooms
1N50 FR,22,Music Studios & Labs
1N87 FR,10,Frenchay
1N87 FR,10,Frenchay or ECC
1N87 FR,10,Frenchay Block N
1N87 FR,10,Studio
1N87 FR,10,FET ALL Rooms
1N87 FR,10,Music Studios & Labs
1N88 FR,10,Frenchay
1N88 FR,10,Frenchay or ECC
1N88 FR,10,Frenchay Block N
1N88 FR,10,Studio
1N88 FR,10,FET ALL Rooms
1N88 FR,10,Music Studios & Labs
1N89 FR,10,Frenchay
1N89 FR,10,Frenchay or ECC
1N89 FR,10,Frenchay Block N
1N89 FR,10,Studio
1N89 FR,10,FET ALL Rooms
1N89 FR,10,Music Studios & Labs
1N95 FR,16,Digital Projector
1N95 FR,16,Audio Booths
1N95 FR,16,Frenchay
1N95 FR,16,Frenchay or ECC
1N95 FR,16,Frenchay Block N
1N95 FR,16,Rooms suitable for exams
1N95 FR,16,Rooms suitable for exams
1N95 FR,16,Studio
1N95 FR,16,FET ALL Rooms
1N95 FR,16,Music Studios & Labs
1R021 FR,22,Digital Projector
1R021 FR,22,DVD Player
1R021 FR,22,Lecture Capture Facility
1R021 FR,22,Visualiser
1R021 FR,22,Black Out
1R021 FR,22,Glass or White Board
1R021 FR,22,Lectern
1R021 FR,22,Frenchay
1R021 FR,22,Frenchay or ECC
1R021 FR,22,Frenchay Blocks Q / R
1R021 FR,22,Suitable for block teaching
1R021 FR,22,General Purpose Teaching Room
1R021 FR,22,FET ALL Rooms
1R021 FR,22,Flat Teaching Rooms
1R021 FR,22,Flat Teaching Rooms
1R021 FR,22,Lecture Capture Rooms
1R021 FR,22,Flat Teaching Rooms
1R021 FR,22,Q & R Block Rooms
1R022 FR,22,Digital Projector
1R022 FR,22,DVD Player
1R022 FR,22,Lecture Capture Facility
1R022 FR,22,Visualiser
1R022 FR,22,Black Out
1R022 FR,22,Glass or White Board
1R022 FR,22,Lectern
1R022 FR,22,WIFI
1R022 FR,22,Frenchay
1R022 FR,22,Frenchay or ECC
1R022 FR,22,Frenchay Blocks Q / R
1R022 FR,22,Suitable for block teaching
1R022 FR,22,General Purpose Teaching Room
1R022 FR,22,FET ALL Rooms
1R022 FR,22,Flat Teaching Rooms
1R022 FR,22,Flat Teaching Rooms
1R022 FR,22,Lecture Capture Rooms
